Security Code,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name
536738,STELLAR CAPITAL SERVICES LIMITED,STELLAR,Stellar Capital Services Ltd,Active,MT,10.00,INE325P01011,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services
536751,Five X Tradecom Limited,FIVEXTRADE,Five X Tradecom Ltd,Suspended,Z ,10.00,INE750L01019,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services
536767,Alliance Integrated Metaliks Limited,AIMLBBPH,AIMLBBPH,Delisted,P ,10.00,-, ,Equity,-,-,-,-
536773,JINDAL POLY INVESTMENT AND FINANCE COMPANY LIMITED,JPOLYINVST,Jindal Poly Investment and Finance Company Ltd,Active,B ,10.00,INE147P01019,Investment Company,Equity,Financial Services,Financial Services,Finance,Investment Company
536799,SRS Finance Limited,SRSFIN,SRS Finance Ltd,Delisted,Z ,1.00,INE002J01027,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC)
536820,BOSTON TEKNOWSYS (INDIA) LIMITED,BOSTONTEK,Boston Teknowsys (India) Ltd,Delisted,Z ,10.00,INE777E01017,Software Products,Equity,Information Technology,Information Technology,IT - Software,Software Products
536846,Yuranus Infrastructure Ltd,YURANUS,Yuranus Infrastructure Ltd,Active,XT,10.00,INE156M01017,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction
536868,Integra Telecommunication & Software Limited,INTELSOFT,Integra Telecommunication & Software Ltd,Active,Z ,10.00,INE256F01019,IT Enabled Services,Equity,Information Technology,Information Technology,IT - Services,IT Enabled Services
536960,Motilal Oswal Mutual Fund,MOM100,Motilal Oswal Mutual Fund - Motilal Oswal MOSt Shares Midcap 100 ETF- Growth option,Active,B ,10.00,INF247L01023, ,Equity,-,-,-,-
536965,B.P.Capital Ltd.,BPCAP,B. P. Capital Ltd,Suspended,X ,10.00,INE947C01010,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC)
536974,CAPTAIN POLYPLAST LIMITED,CPL,Captain Polyplast Ltd,Active,XT,2.00,INE536P01021,Plastic Products - Industrial,Equity,Industrials,Capital Goods,Industrial Products,Plastic Products - Industrial
536992,Nippon India Mutual Fund,RCLEDPLADD,Reliance Mutual Fund - Reliance Close Ended Equity Fund- Series A - Direct Plan Dvdnd Pyot Optin,Delisted,B ,10.00,INF204K018R7, ,Equity,-,-,-,-
536993,Nippon India Mutual Fund,RCLEDPLADG,Reliance Mutual Fund- Reliance Close Ended Equity Fund- Series A - Direct Plan  Growth Option,Delisted,B ,10.00,INF204K017R9, ,Equity,-,-,-,-
536994,Nippon India Mutual Fund,RCLENDPLAD,Reliance Mutual Fund- Reliance Close Ended Equity Fund- Series A - Dividend Payout Option,Delisted,B ,10.00,INF204K016R1, ,Equity,-,-,-,-
536995,Nippon India Mutual Fund,RCLENDPLAG,Reliance Mutual Fund- Reliance Close Ended Equity Fund- Series A - Growth Option,Delisted,B ,10.00,INF204K015R3, ,Equity,-,-,-,-
537007,ICICI Prudential Mutual Fund,NIFTYIETF,ICICI Prudential Nifty 50 ETF,Active,B ,10.00,INF109K012R6, ,Equity,-,-,-,-
537008,ICICI Prudential Mutual Fund,NIF100IETF,ICICI Prudential Nifty 100 ETF,Active,B ,10.00,INF109KA1962, ,Equity,-,-,-,-
537068,Satya Miners & Transporters Limited,SATYA,Satya Miners & Transporters Ltd,Delisted,Z ,10.00,INE394F01018,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services
537069,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.00,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC)
537092,MODEX INTERNATIONAL SECURITIES LTD.,MODEX,Modex International Securities Ltd,Suspended,Z ,10.00,INE072D01015,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services
537119,Tentiwala Metal Products Limited,TENTIMETAL,Tentiwala Metal Products Ltd,Delisted,M ,10.00,INE486P01011,Aluminium,Equity,Commodities,Metals & Mining,Non - Ferrous Metals,Aluminium
537198,Nippon India Mutual Fund,RCLEDPLBDD,Reliance Mutual Fund - Reliance Close Ended Equity Fund- Series B - Direct Plan Dividend Payo O,Delisted,B ,10.00,INF204K012S8, ,Equity,-,-,-,-
537199,Nippon India Mutual Fund,RCLEDPLBDG,Reliance Mutual Fund- Reliance Close Ended Equity Fund- Series B - Direct Plan Growth Option,Delisted,B ,10.00,INF204K011S0, ,Equity,-,-,-,-
537200,Nippon India Mutual Fund,RCLENDPLBD,Reliance Mutual Fund- Reliance Close Ended Equity Fund- Series B - Dividend Payout Option,Delisted,B ,10.00,INF204K010S2, ,Equity,-,-,-,-
537201,Nippon India Mutual Fund,RCLENDPLBG,Reliance Mutual Fund- Reliance Close Ended Equity Fund- Series B - Growth Option,Delisted,B ,10.00,INF204K019R5, ,Equity,-,-,-,-
537253,Sunil Healthcare Limited,SUNLOC,Sunil Healthcare Ltd,Active,XT,10.00,INE671C01016,Pharmaceuticals,Equity,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals
537254,RCI Industries & Technologies Limited,RCIIND,RCI Industries & Technologies Ltd,Active,Z ,10.00,INE140B01014,Aluminium- Copper & Zinc Products,Equity,Industrials,Capital Goods,Industrial Products,"Aluminium, Copper & Zinc Products"
537259,Suyog Telematics Limited,SUYOG,Suyog Telematics Ltd,Active,X ,10.00,INE442P01014,Telecom - Infrastructure,Equity,Telecommunication,Telecommunication,Telecom - Services,Telecom - Infrastructure
537268,Cairn India Limited,CAIRNBBPH,CAIRNBBPH,Delisted,P ,10.00,-, ,Equity,-,-,-,-
537291,Nath Biogene India Ltd.,NATHBIOGEN,Nath Bio-Genes (India) Ltd,Active,B ,10.00,INE448G01010,Other Agricultural Products,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Other Agricultural Products
537292,Agri-Tech India Ltd.,AGRITECH,Agri- Tech (India) Ltd,Active,B ,10.00,INE449G01018,Other Agricultural Products,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Other Agricultural Products
537325,ISGEC Heavy Engineering Limited,ISGECBBPH,ISGECBBPH,Delisted,P ,10.00,-, ,Equity,-,-,-,-
537326,CHEMTECH INDUSTRIAL VALVES LIMITED,CHEMTECH,Chemtech Industrial Valves Ltd,Active,XT,10.00,INE212P01011,Industrial Products,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Products
537373,Gujarat Apollo Industries Ltd.,GAILBBPH,GAILBBPH,Delisted,P ,10.00,-, ,Equity,-,-,-,-
537392,Taaza International Limited,TAAZAINT,Taaza International Ltd,Active,X ,10.00,INE392H01018,Diversified Retail,Equity,Consumer Discretionary,Consumer Services,Retailing,Diversified Retail
537411,Bandhan Mutual Fund,IDFCEOS2RD,IDFC Mutual Fund- IDFC Equity Opportunity- Series 2 - Regular Plan- Dividend,Delisted,B ,10.00,INF194KA1FU5, ,Equity,-,-,-,-
537412,Bandhan Mutual Fund,IDFCEOS2DD,IDFC Mutual Fund - IDFC Equity Opportunity- Series 2 - Direct Plan- Dividend,Delisted,B ,10.00,INF194KA1FS9, ,Equity,-,-,-,-
537483,Nippon India Mutual Fund,NIF100BEES,NIPPON INDIA ETF NIFTY 100,Active,B ,10.00,INF204K014N5, ,Equity,-,-,-,-
537484,Nippon India Mutual Fund,RELNIFTY,Reliance Mutual Fund - R Shares Nifty ETF,Delisted,B ,10.00,INF204KA1EU6, ,Equity,-,-,-,-
537492,Agrimony Commodities Limited,AGRIMONY,Agrimony Commodities Ltd,Suspended,MT,10.00,INE567P01018,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors
537524,Viaan Industries Limited,VIAANINDUS,Viaan Industries Ltd,Active,Z ,1.00,INE324N01027,Houseware,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Houseware
537536,Denis Chem Lab Limited,DENISCHEM,Denis Chem Lab Ltd,Active,X ,10.00,INE051G01012,Pharmaceuticals,Equity,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals
537573,Polymac Thermoformers Limited,POLYMAC,Polymac Thermoformers Ltd,Active,M ,10.00,INE826P01018,Plastic Products - Industrial,Equity,Industrials,Capital Goods,Industrial Products,Plastic Products - Industrial
537582,Unishire Urban Infra Limited,UNISHIRE,Unishire Urban Infra Ltd,Active,MT,10.00,INE210P01015,Residential- Commercial Projects,Equity,Consumer Discretionary,Realty,Realty,"Residential, Commercial Projects"
537644,Aditya Birla Sun Life Mutual Fund,BSLFEFS1RG,Birla Sun Life Mutual Fund- Birla Sun Life Focused Equity Fund - Series 1 - Regular Plan - Growth,Delisted,B ,10.00,INF209KA1771, ,Equity,-,-,-,-
537645,Aditya Birla Sun Life Mutual Fund,BSLFEFS1RN,Birla Sun Life Mutual Fund- Birla Sun Life Focused Equity Fund-Series 1-Regular Plan-Divind Payot,Delisted,B ,10.00,INF209KA1789, ,Equity,-,-,-,-
537646,Aditya Birla Sun Life Mutual Fund,BSLFEFS1DG,Birla Sun Life Mutual Fund - Birla Sun Life Focused Equity Fund - Series 1 - Direct Plan - Growth,Delisted,B ,10.00,INF209KA1797, ,Equity,-,-,-,-
537647,Aditya Birla Sun Life Mutual Fund,BSLFEFS1DN,Birla Sun Life Mutual Fund - Birla Sun Life Focused Equity Fund-Series 1-Direct Plan-Dividnd Payot,Delisted,B ,10.00,INF209KA1805, ,Equity,-,-,-,-
537648,ICICI Prudential Mutual Fund,IPRU2262,ICICI Prudential Mutual Fund - ICICI Prudential Equity Savings Fund Series 1-Reglr Plan Cumulative,Delisted,B ,10.00,INF109KA1LJ0, ,Equity,-,-,-,-
537649,ICICI Prudential Mutual Fund,IPRU2263,ICICI Prudential Mutual Fund - ICICI Prudential Equity Savings Fund Series 1-Regular Plan Dividend,Delisted,B ,10.00,INF109KA1LK8, ,Equity,-,-,-,-
537650,ICICI Prudential Mutual Fund,IPRU8462,ICICI Prudential Mutual Fund - ICICI Prudential Equity Savings Fund Series 1-Direct Plan Cumulative,Delisted,B ,10.00,INF109KA1LL6, ,Equity,-,-,-,-
537651,ICICI Prudential Mutual Fund,IPRU8463,ICICI Prudential Mutual Fund - ICICI Prudential Equity Savings Fund Series 1 - Direct Plan Dividend,Delisted,B ,10.00,INF109KA1LM4, ,Equity,-,-,-,-
537652,DCM Shriram Limited,DCMSLBBPH,DCMSLBBPH,Delisted,P ,2.00,-, ,Equity,-,-,-,-
537669,LAXMIPATI ENGINEERING WORKS LIMITED,LAXMIPATI,Laxmipati Engineering Works Ltd,Active,MT,10.00,INE920P01019,Ship Building & Allied Services,Equity,Industrials,Capital Goods,Industrial Manufacturing,Ship Building & Allied Services
537700,Bandhan Mutual Fund,IDFCEOS3RD,IDFC Mutual Fund- IDFC Equity Opportunity- Series 3 - Regular Plan- Dividend,Delisted,B ,10.00,INF194KA1IS3, ,Equity,-,-,-,-
537701,Bandhan Mutual Fund,IDFCEOS3DD,IDFC Mutual Fund - IDFC Equity Opportunity- Series 3 - Direct Plan- Dividend,Delisted,B ,10.00,INF194KA1IQ7, ,Equity,-,-,-,-
537706,"Indo Borax & Chemicals Ltd.,",INDOBCLBBPH,INDOBCLBBPH,Delisted,P ,10.00,-, ,Equity,-,-,-,-
537707,ETT Limited,ETT,ETT Ltd,Active,X ,10.00,INE546I01017,Residential- Commercial Projects,Equity,Consumer Discretionary,Realty,Realty,"Residential, Commercial Projects"
537708,Kotak Mahindra Mutual Fund,NIFTY1,Kotak Nifty 50 ETF,Active,B ,1.00,INF174K014P6, ,Equity,-,-,-,-
537709,SHREE HANUMAN SUGAR & INDUSTRIES LTD.,HANSUGAR,Shree Hanuman Sugar & Industries Ltd,Active,X ,10.00,INE101H01013,Sugar,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Sugar
537750,Kiran Vyapar Limited,KIRANVYPAR,Kiran Vyapar Ltd,Active,X ,10.00,INE555P01013,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC)
537766,B.C. Power Controls Limited,BCP,B.C. Power Controls Ltd,Active,X ,2.00,INE905P01028,Cables - Electricals,Equity,Industrials,Capital Goods,Industrial Products,Cables - Electricals
537784,Karnimata Cold Storage Limited,KCSL,Karnimata Cold Storage Ltd,Active,M ,10.00,INE576P01019,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services
537785,RACE ECO CHAIN LIMITED,RACE,Race Eco Chain Ltd,Active,B ,10.00,INE084Q01012,Waste Management,Equity,Utilities,Utilities,Other Utilities,Waste Management
537800,Mangalam Industrial Finance Limited,MANGIND,Mangalam Industrial Finance Ltd,Active,XT,1.00,INE717C01025,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC)
537820,VIJI FINANCE LIMITED,VIJIFIN,Viji Finance Ltd,Active,T ,1.00,INE159N01027,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC)
537838,Negotium International Trade Limited,NEGOTIUM,Negotium International Trade Ltd,Suspended,Z ,1.00,INE339P01046,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors
537839,PHOENIX TOWNSHIP LIMITED,PHOENIXTN,Phoenix Township Ltd,Active,XT,10.00,INE977M01024,Hotels & Resorts,Equity,Consumer Discretionary,Consumer Services,Leisure Services,Hotels & Resorts
537840,Raunaq EPC International Limited,RAUNAQEPC,Raunaq EPC International Ltd,Suspended,XT,10.00,INE523K01012,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction
537866,HDFC Mutual Fund,HRGESSRG2,HDFC Mutual Fund - HDFC Rajiv Gandhi Equity Savings Scheme - Series 2 - Regular Plan - G O,Delisted,B ,10.00,INF179KA1BN8, ,Equity,-,-,-,-
537867,HDFC Mutual Fund,HRGESSRD2,HDFC Mutual Fund - HDFC Rajiv Gandhi Equity Savings Scheme - Series 2-Regular Plan- D P O,Delisted,B ,10.00,INF179KA1BO6, ,Equity,-,-,-,-
537868,HDFC Mutual Fund,HRGESSDG2,HDFC Mutual Fund - HDFC Rajiv Gandhi Equity Savings Scheme - Series 2- Direct Plan- Growth O,Delisted,B ,10.00,INF179KA1BP3, ,Equity,-,-,-,-
537869,HDFC Mutual Fund,HRGESSDD2,HDFC Mutual Fund - HDFC Rajiv Gandhi Equity Savings Scheme - Series 2- Direct Plan- Dvdd P O,Delisted,B ,10.00,INF179KA1BQ1, ,Equity,-,-,-,-
537922,ICICI Prudential Mutual Fund,IPRU2296,ICICI Prudential Value Fund Series 3(Regular Dividend Option),Suspended,B ,10.00,INF109KB1X42, ,Equity,-,-,-,-
537923,ICICI Prudential Mutual Fund,IPRU8496,ICICI Prudential Value Fund Series 3(Direct Dividend Option),Suspended,B ,10.00,INF109KB1X59, ,Equity,-,-,-,-
537954,Shri Krishna Prasadam Limited,SKP,Shri Krishna Prasadam Ltd,Suspended,Z ,10.00,INE009Q01019,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors
537958,LIC Mutual Fund,LICNFR2GP,LIC MF RGESS Fund Series- 2 Regular Plan Growth Option,Delisted,B ,10.00,INF767K01BP0, ,Equity,-,-,-,-
537959,LIC Mutual Fund,LICNFR2DP,LIC MF RGESS Fund Series 2 Regular Plan Dividend Payout Option,Delisted,B ,10.00,INF767K01BQ8, ,Equity,-,-,-,-
537960,LIC Mutual Fund,LICNFR2G1,LIC MF RGESS Fund Series 2 Direct Plan Growth Option,Delisted,B ,10.00,INF767K01BR6, ,Equity,-,-,-,-
537961,LIC Mutual Fund,LICNFR2D1,LIC MF RGESS Fund Series 2 Direct Plan Dividend Payout Option,Delisted,B ,10.00,INF767K01BS4, ,Equity,-,-,-,-
537985,INFRONICS SYSTEMS LIMITED,INFRONICS,Infronics Systems Ltd,Active,XT,10.00,INE463B01036,Software Products,Equity,Information Technology,Information Technology,IT - Software,Software Products
538015,Aditya Birla Sun Life Mutual Fund,BSLFEFS2RG,Birla Sun Life Mutual Fund- Birla Sun Life Focused Equity Fund - Series 2 - Regular Plan - Growth,Delisted,B ,10.00,INF209KA1DF4, ,Equity,-,-,-,-
538016,Aditya Birla Sun Life Mutual Fund,BSLFEFS2RN,Birla Sun Life Mutual Fund- Birla Sun Life Focused Equity Fund - Series 2 - Regular Plan - D P,Delisted,B ,10.00,INF209KA1DG2, ,Equity,-,-,-,-
538017,Aditya Birla Sun Life Mutual Fund,BSLFEFS2DG,Birla Sun Life Mutual Fund-  Birla Sun Life Focused Equity Fund - Series 2 - Direct Plan - Growth,Delisted,B ,10.00,INF209KA1DH0, ,Equity,-,-,-,-
538018,Aditya Birla Sun Life Mutual Fund,BSLFEFS2DN,Birla Sun Life Mutual Fund-  Birla Sun Life Focused Equity Fund - Series 2 - Direct Plan-Dividend P,Delisted,B ,10.00,INF209KA1DI8, ,Equity,-,-,-,-
538019,Oceanaa Biotek Industries Limited,OBIL,Oceanaa Biotek Industries Ltd,Suspended,Z ,10.00,INE732P01018,Other Food Products,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Food Products,Other Food Products
538057,Nippon India Mutual Fund,CPSEETF,CPSE ETF,Active,A ,10.00,INF457M01133, ,Equity,-,-,-,-
538081,Haria Apparels Limited,HARIAAPL,Haria Apparels Ltd,Active,X ,10.00,INE493N01012,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products
538092,SHRI VASUPRADA PLANTATIONS LIMITED,VASUPRADA,Shri Vasuprada Plantations Ltd,Active,X ,10.00,INE574G01013,Tea & Coffee,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Tea & Coffee
538119,R&B Denims Limited,RNBDENIMS,R&B Denims Ltd,Active,T ,2.00,INE012Q01021,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products
538128,Women's Next Loungeries Limited,WOMENSNEXT,Womens Next Loungeries Ltd,Delisted,MT,10.00,INE174Q01011,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches"
538180,Gold Line International Finvest Limited,GOLDLINE,Gold Line International Finvest Ltd,Suspended,Z ,1.00,INE204P01026,Investment Company,Equity,Financial Services,Financial Services,Finance,Investment Company
538212,SHARP INVESTMENTS LTD,SHARPINV,Sharp Investments Ltd,Active,X ,1.00,INE909D01026,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC)
538220,Edelweiss Financial Services Ltd.,EFSLBBPH,EFSLBBPH,Delisted,P ,1.00,-, ,Equity,-,-,-,-
538268,Wonderla Holidays Limited,WONDERLA,Wonderla Holidays Ltd,Active,A ,10.00,INE066O01014,Amusement Parks/ Other Recreation,Equity,Consumer Discretionary,Consumer Services,Leisure Services,Amusement Parks/ Other Recreation
538273,Response Informatics Limited,RESPONSINF,Response Informatics Ltd,Active,XT,10.00,INE401B01010,Software Products,Equity,Information Technology,Information Technology,IT - Software,Software Products
538287,Tarang Projects and Consultant Limited.,TARANG,Tarang Projects & Consultant Ltd,Delisted,XT,10.00,INE538P01019,Consulting Services,Equity,Services,Services,Commercial Services & Supplies,Consulting Services
538295,Kausambi Vanijya Limited,KAUSAMBI,Kausambi Vanijya Ltd,Delisted,XT,1.00,INE223P01026,Distributors,Equity,Consumer Discretionary,Consumer Services,Retailing,Distributors
538309,ICICI Prudential Mutual Fund,IPRU2365,IPRU2365,Suspended,B ,10.00,INF109KB19K8, ,Equity,-,-,-,-
538310,ICICI Prudential Mutual Fund,IPRU2366,IPRU2366,Suspended,B ,10.00,INF109KB18K0, ,Equity,-,-,-,-
538311,ICICI Prudential Mutual Fund,IPRU8565,IPRU8565,Suspended,B ,10.00,INF109KB11L3, ,Equity,-,-,-,-
538312,ICICI Prudential Mutual Fund,IPRU8566,IPRU8566,Suspended,B ,10.00,INF109KB10L5, ,Equity,-,-,-,-
538319,GCM Capital Advisors Limited,GCMCAPI,GCM Capital Advisors Ltd,Active,M ,10.00,INE191P01017,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services
538351,A.F. Enterprises Limited,AFEL,A.F. Enterprises Ltd,Active,XT,10.00,INE663P01015,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors
538364,Birdhi Chand Pannalal Agencies Limited,BCPAL,Birdhi Chand Pannalal Agencies Ltd,Delisted,Z ,1.00,INE795P01023,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products
538365,INCREDIBLE INDUSTRIES LIMITED,INCREDIBLE,Incredible Industries Ltd,Active,T ,10.00,INE452L01012,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products
538382,WEST LEISURE RESORTS LIMITED,WESTLEIRES,West Leisure Resorts Ltd,Active,XT,10.00,INE266P01017,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services
538395,Nam Securities Ltd.,NAM,Nam Securities Ltd,Active,XT,10.00,INE792G01011,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services
538400,MMS Infrastructure ltd.,MMSINFRA,MMS Infrastructure Ltd,Delisted,Z ,10.00,INE317N01013, ,Equity,-,-,-,-
538401,MAESTROS ELECTRONICS & TELECOMMUNICATIONS SYSTEMS LTD,METSL,Maestros Electronics & Telecommunications Systems Ltd,Active,X ,10.00,INE318N01011,Industrial Products,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Products
538402,SPS Finquest Limited,SPS,SPS Finquest Ltd,Active,T ,10.00,INE502O01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC)
538418,Nippon India Mutual Fund,RCLEDIIADD,Reliance Close Ended Equity Fund II- Series A - Direct Plan Dividend Payout Option,Suspended,B ,10.00,INF204KA1OW1, ,Equity,-,-,-,-
538419,Nippon India Mutual Fund,RCLEDIIADG,Reliance Close Ended Equity Fund II- Series A - Direct Plan Growth Option,Suspended,B ,10.00,INF204KA1OV3, ,Equity,-,-,-,-
538420,Nippon India Mutual Fund,RCLENDIIAD,Reliance Close Ended Equity Fund II- Series A - Dividend Payout Option,Suspended,B ,10.00,INF204KA1OU5, ,Equity,-,-,-,-
538421,Nippon India Mutual Fund,RCLENDIIAG,Reliance Close Ended Equity Fund II- Series A - Growth Option,Suspended,B ,10.00,INF204KA1OT7, ,Equity,-,-,-,-
538422,Jackson Investments Limited,JACKSON,Jackson Investments Ltd,Active,XT,1.00,INE508N01025,Investment Company,Equity,Financial Services,Financial Services,Finance,Investment Company
538423,Alps Motor Finance Limited,ALPSMOTOR,Alps Motor Finance Ltd,Suspended,Z ,1.00,INE729P01022,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services
538432,Divinus Fabrics Limited,DIVINUS,Divinus Fabrics Ltd,Delisted,Z ,10.00,INE478P01018,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors
538433,Classic Global Finance & Capital ltd.,CCFCL,Classic Global Finance & Capital Ltd,Suspended,Z ,1.00,INE854P01028,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services
538446,MONEYBOXX FINANCE LIMITED,MONEYBOXX,Moneyboxx Finance Ltd,Active,B ,10.00,INE296Q01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC)
538450,Dhyana Finstock Limited,DHYANAFIN,Dhyana Finstock Ltd,Delisted,XT,10.00,INE774P01010,Consulting Services,Equity,Services,Services,Commercial Services & Supplies,Consulting Services
538451,Worth Investment & Trading Co Limited,WORTH,Worth Investment & Trading Co Ltd,Active,XT,10.00,INE114O01012,Investment Company,Equity,Financial Services,Financial Services,Finance,Investment Company
538452,Quasar India Limited,QUASAR,Quasar India Ltd,Active,X ,10.00,INE855P01033,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors
538464,Thirani Projects Limited,TPROJECT,Thirani Projects Ltd,Active,X ,10.00,INE901C01017,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC)
538465,Amarnath Securities Ltd.,AMARSEC,Amarnath Securities Ltd,Active,XT,10.00,INE745P01010,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC)
538476,Capital Trade Links Limited,CTL,Capital Trade Links Ltd,Active,X ,1.00,INE172D01021,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC)
538496,Tarini International Limited,TARINI,Tarini International Ltd,Active,M ,10.00,INE849M01017,Consulting Services,Equity,Services,Services,Commercial Services & Supplies,Consulting Services
538501,ICICI Prudential Mutual Fund,IPRU2401,ICICI Prudential Growth Fund Series 1 (Regular Dividend Payout),Delisted,B ,10.00,INF109KB13R6, ,Equity,-,-,-,-
538502,ICICI Prudential Mutual Fund,IPRU8601,ICICI Prudential Growth Fund Series 1 (Direct Dividend Option),Delisted,B ,10.00,INF109KB12R8, ,Equity,-,-,-,-
538503,Marico Kaya Enterprises Limited,MARICOKAYEL,Marico Kaya Enterprises Ltd,Delisted,B ,10.00,INE432P01015, ,Equity,-,-,-,-
538504,Creative Merchants Limited,CML,Creative Merchants Ltd,Suspended,XT,10.00,INE896P01011,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors
538520,SHIVAMSHREE BUSINESSES LIMITED,SBL,Shivamshree Businesses Ltd,Suspended,XT,1.00,INE857P01021,Packaged Foods,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Food Products,Packaged Foods
538521,YAAN ENTERPRISES LIMITED,YAANENT,Yaan Enterprises Ltd,Active,XT,10.00,INE969E01010,"Tour, Travel Related Services",Equity,Consumer Discretionary,Consumer Services,Leisure Services,"Tour, Travel Related Services"
538537,Omansh Enterprises Limited,OMANSH,Omansh Enterprises Ltd,Suspended,Z ,2.00,INE378P01028,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors
538538,Welspun Enterprises Limited,WELSPUNENT,Welspun    Enterprises Ltd,Delisted,B ,10.00,INE072P01019, ,Equity,-,-,-,-
538539,J.Taparia Projects Ltd,JTAPARIA,J. Taparia Projects Ltd,Active,XT,10.00,INE075K01013,Investment Company,Equity,Financial Services,Financial Services,Finance,Investment Company
538540,Ramchandra Leasing & Finance Limited,RLFL,Ramchandra Leasing & Finance Ltd,Active,XT,1.00,INE516P01015,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC)
538541,Inceptum Enterprises Limited,INCEPTUM,Inceptum Enterprises Ltd,Suspended,Z ,10.00,INE784P01035,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors
538542,GoldCoin Health Foods Limited,GOLDCOINHF,Gold Coin Health Foods Ltd,Active,X ,10.00,INE634J01019,Packaged Foods,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Food Products,Packaged Foods
538546,Bansal Roofing Products Limited,BRPL,Bansal Roofing Products Ltd,Active,B ,10.00,INE319Q01012,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products
